id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_repair_user,MRP Repair user,model_mrp_repair,mrp_repair.group_reception,1,0,0,0
access_mrp_repair_manager,MRP Repair manager,model_mrp_repair,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_line_user,MRP Repair Line user,model_mrp_repair_line,mrp_repair.group_reception,1,0,0,0
access_mrp_repair_line_manager,MRP Repair Line manager,model_mrp_repair_line,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_fee_user,MRP Repair Fee user,model_mrp_repair_fee,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_fee_manager,MRP Repair Fee manager,model_mrp_repair_fee,mrp_repair.group_reception,1,0,0,0
access_mrp_repair_user,MRP Repair user,model_mrp_repair,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_manager,MRP Repair manager,model_mrp_repair,mrp_repair.group_reception,1,0,0,0
access_product_pricelist_manager,product.pricelist manager,product.model_product_pricelist,mrp_repair.group_reception,1,0,0,0
access_product_pricelist_user,product.pricelist user,product.model_product_pricelist,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_line_user,mrp.repair.line user,model_mrp_repair_line,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_line_manager,mrp.repair.line manager,model_mrp_repair_line,mrp_repair.group_reception,1,0,0,0
access_product_price_type_manager,product.price.type manager,product.model_product_price_type,mrp_repair.group_reception,1,0,0,0
access_product_price_type_user,product.price.type,product.model_product_price_type,mrp_repair.group_reception,1,1,1,1
access_account_tax_user,account.tax,account.model_account_tax,mrp_repair.group_reception,1,1,1,1
access_account_tax_manager,account.tax manager,account.model_account_tax,mrp_repair.group_reception,1,0,0,0
access_mrp_repair_fee_user_mrp,MRP Repair Fee user mrp,model_mrp_repair_fee,mrp_repair.group_reception,1,1,1,1
access_mrp_repair_fee_mgr,MRP Repair Fee mgr,model_mrp_repair_fee,mrp_repair.group_reception,1,0,0,0
access_account_invoice_user,account.invoice,account.model_account_invoice,mrp_repair.group_reception,1,1,1,1
access_account_invoice_manager,account.invoice manager,account.model_account_invoice,mrp_repair.group_reception,1,0,0,0
access_account_invoice_line_user,account.invoice.line,account.model_account_invoice_line,mrp_repair.group_reception,1,1,1,1
access_account_invoice_line_manager,account.invoice.line manager,account.model_account_invoice_line,mrp_repair.group_reception,1,0,0,0
access_account_journal_user,account.journal,account.model_account_journal,mrp_repair.group_reception,1,1,1,1
access_account_journal_manager,account.journal manager,account.model_account_journal,mrp_repair.group_reception,1,0,0,0
access_car_symptomes,car.symptomes manager,model_car_symptomes,mrp_repair.group_reception,1,1,1,1
access_mrp_car,MRP Repair user,model_mrp_car,mrp_repair.group_reception,1,1,1,1
access_mrp_car_marque,MRP Repair user,model_car_marque,mrp_repair.group_reception,1,1,1,1
access_mrp_car_modele,MRP Repair user,model_car_modele,mrp_repair.group_reception,1,1,1,1
access_mrp_car_similar,MRP Repair user,model_similar_product_line,mrp_repair.group_reception,1,1,1,1
access_mrp_code_marque,MRP Repair user,model_code_marque,mrp_repair.group_reception,1,1,1,1
access_car_caracteristiques,Vente Voitures user,model_car_caracteristiques,mrp_repair.group_reception,1,1,1,1


access_mrp_car_similar Voiture,MRP Repair user,model_similar_product_line,mrp_repair.group_vente_voitures,1,1,1,1
access_car_caracteristiques voitures,Vente Voitures user,model_car_caracteristiques,mrp_repair.group_vente_voitures,1,1,1,1
access_mrp_car voitures,MRP Repair user,model_mrp_car,mrp_repair.group_vente_voitures,1,1,1,1
access_mrp_car_marque voitures,MRP Repair user,model_car_marque,mrp_repair.group_vente_voitures,1,1,1,1
access_mrp_car_modele voitures,MRP Repair user,model_car_modele,mrp_repair.group_vente_voitures,1,1,1,1